customer_id,company_name,industry,region,segment,signup_date,product_primary,tier,channel,seats_committed,seats_active_90d,utilization_rate_90d,feature_adoption_rate,support_tickets_90d,major_incidents_180d,failed_payments_180d,discount_pct,mrr_usd,contract_start,contract_end,contract_term_months,customer_tenure_months,renewal_window_flag,churn,churn_probability_percent,services_used_count,feedback
86,"Reyes, Gonzales and Collier",Manufacturing,SE,Mid-Market,2023-12-13,XDR,Enterprise,Direct,67,31,0.463,0.45,1,0,0,0.116,1859.76,2023-12-19,2024-12-18,12,6,0,0,1,7,Happy with the service; adoption is growing.
87,Le LLC,Finance,SE,SMB,2025-08-15,MDR,Pro,Partner,57,33,0.58,0.644,2,0,0,0.216,1510.9,2025-08-20,2026-08-20,12,0,0,0,1,8,The product delivers value; planning to expand usage.
88,Gilmore-Weber,Healthcare,SE,Mid-Market,2025-07-19,EDR,Enterprise,Partner,92,30,0.327,0.842,2,1,0,0.189,1128.13,2025-08-20,2026-08-20,12,0,0,0,1,8,Support and product quality have been solid.
89,"Ray, Huang and Thompson",Media,SW,SMB,2025-01-20,IAM,Standard,Direct,44,18,0.4,0.654,2,1,0,0.087,444.7,2025-03-17,2026-03-17,12,6,0,0,1,7,Happy with the service; adoption is growing.
90,Reese-Edwards,Government,SE,SMB,2025-02-09,WAF,Enterprise,Partner,63,22,0.348,0.569,1,0,0,0.183,997.51,2025-02-13,2026-02-13,12,7,0,0,1,6,Great experience so far; features are meeting our needs.
91,"Martinez, Higgins and House",Media,SW,Mid-Market,2024-03-13,SASE,Standard,Partner,107,13,0.118,0.613,1,0,0,0.185,1227.85,2024-05-09,2027-05-08,36,16,0,0,2,8,Happy with the service; adoption is growing.
92,"Gray, Young and Mckenzie",Retail,NE,SMB,2024-09-11,DLP,Pro,Partner,20,16,0.784,0.347,2,1,0,0.136,221.53,2024-10-10,2025-10-10,12,11,1,0,1,6,Great experience so far; features are meeting our needs.
93,West-Johnson,Technology,SW,SMB,2024-10-08,IAM,Standard,Direct,87,71,0.817,0.807,2,0,0,0.095,829.87,2024-12-17,2026-12-17,24,9,0,0,1,8,Support and product quality have been solid. Usage and adoption are strong across teams.
94,Wang-Snyder,Retail,West,SMB,2025-09-19,SOAR,Enterprise,Direct,32,6,0.183,0.25,4,1,1,0.065,1035.23,2025-08-20,2026-08-20,12,0,0,0,27,4,Happy with the service; adoption is growing.
95,Wells-Martin,Finance,SE,Mid-Market,2024-07-28,XDR,Standard,Direct,624,328,0.525,0.874,0,1,0,0.181,8371.1,2024-09-27,2025-09-27,12,11,1,0,1,8,The product delivers value; planning to expand usage.
96,Phillips Inc,Retail,SE,SMB,2024-01-15,MDR,Standard,Partner,109,17,0.152,0.618,2,0,0,0.163,2108.39,2024-03-16,2026-03-16,24,12,0,0,1,6,Great experience so far; features are meeting our needs.
97,Crane and Sons,Energy,MW,Mid-Market,2024-07-02,SIEM,Standard,Direct,260,95,0.366,0.268,2,0,0,0.126,2740.51,2024-08-01,2026-08-01,24,13,0,0,1,6,Support and product quality have been solid.
98,Gomez-Thompson,Telecom,West,SMB,2024-11-18,SIEM,Standard,Direct,52,31,0.605,0.598,1,1,0,0.137,524.6,2024-12-25,2025-12-25,12,8,0,0,1,8,Support and product quality have been solid.
99,"Chambers, Castro and Robinson",Finance,NE,Mid-Market,2025-02-17,EDR,Standard,Direct,116,85,0.73,0.347,3,0,0,0.165,795.22,2025-04-25,2026-04-25,12,4,0,0,1,7,Support and product quality have been solid.
100,"Waters, Owen and Willis",Telecom,MW,SMB,2025-09-03,IAM,Standard,Online,28,20,0.698,0.494,2,0,0,0.059,284.82,2025-08-20,2027-08-20,24,0,0,0,3,6,Support and product quality have been solid.
101,"Reyes, Edwards and Lang",Energy,NE,Mid-Market,2023-10-17,MDR,Pro,Partner,93,50,0.534,0.623,0,1,0,0.253,2095.94,2023-10-28,2025-10-27,24,12,0,0,1,8,Happy with the service; adoption is growing.
102,Mercado-Howard,Finance,NE,Enterprise,2025-06-13,SOAR,Pro,Direct,865,163,0.189,0.356,3,2,0,0.197,16989.79,2025-08-20,2027-08-20,24,0,0,0,1,7,Support and product quality have been solid.
103,Bennett-Johnson,Media,SW,SMB,2025-01-06,EmailSecurity,Standard,Direct,65,19,0.297,0.722,3,0,0,0.166,342.61,2025-01-13,2026-01-13,12,8,0,1,50,7,"Mixed experience so far; some teams see value, others struggle. Pain points: low usage."
104,Perkins Inc,Finance,SE,Mid-Market,2024-06-30,IAM,Standard,Partner,272,157,0.577,0.961,1,1,1,0.184,2636.79,2024-07-01,2025-07-01,12,12,0,1,34,9,The product delivers value; planning to expand usage.
105,Martinez Group,Retail,SE,Enterprise,2024-01-20,SOAR,Standard,Partner,4122,1681,0.408,0.112,4,1,0,0.238,55814.93,2024-03-06,2025-03-06,12,12,0,0,2,6,Happy with the service; adoption is growing.
106,Schmidt-Bennett,Technology,West,Enterprise,2024-04-23,IAM,Pro,Partner,1786,840,0.47,0.585,3,1,0,0.176,22737.21,2024-06-28,2025-06-28,12,14,0,0,1,9,Happy with the service; adoption is growing.
107,Burke and Sons,Technology,SE,SMB,2024-04-27,IAM,Pro,Partner,42,25,0.593,0.801,3,0,0,0.135,604.17,2024-06-14,2025-06-14,12,12,0,0,1,8,Support and product quality have been solid.
108,Grant Ltd,Finance,MW,SMB,2024-07-03,EDR,Standard,Direct,37,13,0.346,0.96,4,0,1,0.081,288.35,2024-07-06,2025-07-06,12,12,0,0,1,8,The product delivers value; planning to expand usage.
109,Burns-Marquez,Education,West,SMB,2023-11-06,MDR,Standard,Direct,39,24,0.619,0.442,3,0,0,0.118,728.89,2023-11-27,2024-11-26,12,18,0,0,1,7,The product delivers value; planning to expand usage.
110,"Smith, Williamson and Carter",Healthcare,SW,Mid-Market,2024-04-11,XDR,Pro,Online,111,48,0.429,0.598,2,1,0,0.068,2208.7,2024-05-05,2025-05-05,12,16,0,0,7,9,Happy with the service; adoption is growing.
111,"Velasquez, Ramirez and Gomez",Government,SW,Mid-Market,2024-01-16,EmailSecurity,Pro,Direct,547,274,0.501,0.329,2,0,0,0.165,3781.85,2024-02-29,2026-02-28,24,12,0,0,6,7,The product delivers value; planning to expand usage.
112,Pope Inc,Manufacturing,West,Mid-Market,2025-04-11,WAF,Standard,Direct,159,112,0.703,0.926,2,0,0,0.133,1411.61,2025-05-16,2026-05-16,12,4,0,0,1,10,Happy with the service; adoption is growing. Usage and adoption are strong across teams.
113,Spencer Ltd,Media,MW,Mid-Market,2024-08-10,SIEM,Standard,Direct,123,67,0.547,0.716,0,0,1,0.12,1349.75,2024-08-28,2025-08-28,12,12,1,0,1,9,Great experience so far; features are meeting our needs.
114,Watkins-Garcia,Government,SE,Mid-Market,2024-04-20,SOAR,Pro,Direct,158,108,0.685,0.477,1,0,0,0.139,3681.19,2024-06-08,2025-06-08,12,15,0,0,1,8,Happy with the service; adoption is growing.
115,Pearson Group,Media,SE,Enterprise,2024-11-17,EmailSecurity,Pro,Direct,1137,317,0.279,0.444,2,0,0,0.139,8301.56,2025-01-02,2026-01-02,12,8,0,0,1,7,Great experience so far; features are meeting our needs.
116,"Perez, Lopez and Watson",Education,MW,SMB,2023-10-14,SASE,Pro,Partner,94,75,0.799,0.476,3,1,1,0.196,1594.65,2023-11-24,2025-11-23,24,12,0,0,1,7,Support and product quality have been solid.
117,Nguyen-Nelson,Finance,SW,SMB,2024-12-14,MDR,Standard,Direct,71,43,0.603,0.437,1,1,0,0.145,1460.56,2025-01-14,2027-01-14,24,8,0,0,1,6,The product delivers value; planning to expand usage.
118,King-Lawrence,Retail,SE,Mid-Market,2025-03-01,EDR,Standard,Direct,64,28,0.443,0.651,1,0,0,0.109,437.94,2025-05-04,2026-05-04,12,4,0,0,1,6,Great experience so far; features are meeting our needs.
119,"Johnston, Byrd and Mitchell",Manufacturing,SE,SMB,2025-09-08,SASE,Standard,Online,12,2,0.208,0.331,1,0,0,0.089,163.21,2025-08-20,2026-08-20,12,0,0,1,56,5,"Mixed experience so far; some teams see value, others struggle. Pain points: low usage, limited feature value."
120,Perry Group,Retail,MW,SMB,2024-07-01,EDR,Standard,Partner,37,17,0.459,0.149,1,1,0,0.166,244.4,2024-08-04,2025-08-04,12,13,1,0,3,4,The product delivers value; planning to expand usage.
121,"Pham, Duran and Gordon",Finance,MW,SMB,2025-04-12,EDR,Pro,Direct,58,34,0.583,0.346,3,0,0,0.121,586.8,2025-04-17,2026-04-17,12,5,0,1,51,7,We need better outcomes to justify renewal. Pain points: limited feature value.
122,"Anderson, Booth and Brown",Finance,SW,SMB,2024-05-10,XDR,Standard,Direct,120,60,0.503,0.613,3,1,0,0.113,1632.79,2024-07-14,2026-07-14,24,14,0,0,1,7,The product delivers value; planning to expand usage.
123,Brooks Group,Technology,SE,SMB,2023-12-24,SIEM,Standard,Direct,120,100,0.835,0.497,2,1,0,0.107,1250.56,2024-01-09,2026-01-08,24,12,0,0,1,7,Happy with the service; adoption is growing.
124,"May, Johnson and Allen",Finance,MW,Mid-Market,2024-06-10,DLP,Pro,Direct,213,192,0.903,0.117,4,0,0,0.131,2472.9,2024-07-16,2026-07-16,24,14,0,0,4,7,The product delivers value; planning to expand usage.
125,Roy-Anthony,Technology,SW,SMB,2023-12-30,EmailSecurity,Pro,Direct,28,18,0.655,0.0,8,0,1,0.152,201.11,2024-02-14,2025-02-13,12,12,0,1,81,5,"The product isn’t meeting expectations; we may cancel. Main concerns: support responsiveness, limited feature value."
126,Butler-Cobb,Technology,NE,SMB,2023-10-23,MDR,Standard,Direct,9,2,0.262,0.773,4,0,0,0.116,187.76,2023-12-04,2024-12-03,12,6,0,0,6,7,Great experience so far; features are meeting our needs.
127,"Clements, Jacobs and Gonzalez",Energy,SE,Enterprise,2025-05-21,MDR,Pro,Online,6000,4528,0.755,0.778,4,1,1,0.09,169751.4,2025-06-10,2027-06-10,24,3,0,0,1,10,Support and product quality have been solid. Usage and adoption are strong across teams.
128,Jones Ltd,Education,West,Enterprise,2025-08-03,SASE,Standard,Direct,1299,1098,0.845,0.343,4,0,0,0.203,14359.65,2025-08-20,2026-08-20,12,0,0,0,1,9,Great experience so far; features are meeting our needs.
129,Solis-Cox,Education,SW,Mid-Market,2024-11-01,EDR,Standard,Direct,266,198,0.745,1.0,0,0,0,0.155,1944.26,2024-11-08,2025-11-08,12,10,0,0,1,10,Great experience so far; features are meeting our needs. Usage and adoption are strong across teams.
130,Munoz-Martinez,Technology,SE,SMB,2024-03-01,SOAR,Standard,Partner,26,16,0.598,0.218,1,0,0,0.196,386.93,2024-05-26,2025-05-26,12,15,0,1,49,6,Results are inconsistent across teams; need clearer ROI. Pain points: limited feature value.
131,Dominguez-Bailey,Government,West,Mid-Market,2023-11-13,WAF,Standard,Partner,252,95,0.377,0.288,2,0,0,0.289,1739.76,2024-01-30,2026-01-29,24,12,0,1,58,7,"Several pain points remain, but we’re open to improvements. Pain points: low usage, limited feature value."
132,Simon-Phelps,Government,West,SMB,2025-07-03,MDR,Standard,Partner,8,5,0.611,0.436,0,0,0,0.203,152.64,2025-08-06,2027-08-06,24,1,0,0,1,7,Happy with the service; adoption is growing.
133,Foster-Ramos,Education,West,Enterprise,2024-02-19,WAF,Standard,Direct,6000,4322,0.72,0.349,1,0,0,0.12,53433.6,2024-03-05,2025-03-05,12,12,0,0,1,8,The product delivers value; planning to expand usage.
134,"Callahan, Patton and Elliott",Technology,SE,Mid-Market,2023-10-16,EmailSecurity,Standard,Partner,108,68,0.629,0.436,1,1,0,0.189,521.15,2023-10-30,2024-10-29,12,18,0,0,1,7,Great experience so far; features are meeting our needs.
135,Christensen-Barnes,Finance,MW,SMB,2023-12-26,SOAR,Pro,Direct,27,16,0.586,0.529,1,1,2,0.094,618.15,2024-03-02,2025-03-02,12,12,0,0,1,7,Great experience so far; features are meeting our needs.
136,Walsh-Peters,Manufacturing,NE,SMB,2024-01-15,DLP,Pro,Direct,16,14,0.885,0.338,0,1,0,0.03,207.66,2024-03-03,2025-03-03,12,18,0,0,1,7,Great experience so far; features are meeting our needs.
137,Rivera-Perez,Technology,SE,SMB,2025-07-03,WAF,Pro,Partner,34,22,0.652,0.094,3,1,0,0.16,405.84,2025-08-01,2026-08-01,12,1,0,1,60,6,We need better outcomes to justify renewal. Pain points: limited feature value.
138,"Pruitt, Watson and Marshall",Manufacturing,NE,SMB,2025-02-12,IAM,Standard,Partner,119,76,0.635,0.632,3,0,0,0.102,1264.18,2025-03-10,2028-03-08,36,6,0,1,41,7,We need better outcomes to justify renewal.
139,Lam and Sons,Finance,West,Enterprise,2025-02-26,EDR,Standard,Direct,3404,1052,0.309,0.11,2,2,0,0.181,24198.76,2025-05-05,2027-05-05,24,4,0,0,7,7,Happy with the service; adoption is growing.
140,Brown-Banks,Manufacturing,NE,Mid-Market,2023-12-06,MDR,Pro,Direct,61,39,0.634,0.925,5,0,1,0.134,1746.96,2024-01-30,2025-01-29,12,19,0,0,1,10,Great experience so far; features are meeting our needs.
141,Erickson-Hunt,Education,SE,SMB,2024-06-27,IAM,Standard,Partner,18,6,0.353,0.595,2,0,0,0.165,168.34,2024-07-05,2025-07-05,12,6,0,0,1,7,The product delivers value; planning to expand usage.
142,Nash Ltd,Technology,SW,Enterprise,2025-07-26,SIEM,Standard,Direct,427,221,0.517,0.593,1,2,0,0.123,4707.2,2025-08-14,2027-08-14,24,1,0,0,1,9,Great experience so far; features are meeting our needs.
143,Thomas and Sons,Government,NE,SMB,2023-12-17,DLP,Standard,Direct,23,3,0.11,0.38,4,0,0,0.126,188.76,2024-01-29,2025-01-28,12,19,0,0,17,5,Great experience so far; features are meeting our needs.
144,Fisher PLC,Healthcare,West,Mid-Market,2025-06-22,SIEM,Standard,Direct,109,29,0.265,0.367,0,0,0,0.086,1311.08,2025-08-20,2026-08-20,12,0,0,1,53,6,"Results are inconsistent across teams; need clearer ROI. Pain points: low usage, limited feature value."
145,Palmer-Williams,Government,MW,SMB,2024-02-27,XDR,Pro,Partner,6,1,0.244,0.503,2,1,1,0.105,132.16,2024-04-20,2025-04-20,12,17,0,0,6,6,The product delivers value; planning to expand usage.
146,"Good, Hudson and Kramer",Finance,NE,Mid-Market,2025-06-27,MDR,Standard,Direct,40,20,0.499,0.908,3,1,0,0.127,788.14,2025-07-20,2026-07-20,12,2,0,0,1,10,Happy with the service; adoption is growing.
147,Houston and Sons,Government,SE,SMB,2025-02-08,EmailSecurity,Pro,Direct,41,28,0.692,0.504,0,0,0,0.067,353.08,2025-02-13,2026-02-13,12,7,0,0,1,7,Happy with the service; adoption is growing.
148,Torres-Armstrong,Government,MW,SMB,2025-08-21,EDR,Pro,Direct,120,47,0.391,0.763,2,1,0,0.094,1282.9,2025-08-20,2026-08-20,12,0,0,1,38,7,Great experience so far; features are meeting our needs.
149,Wright-Harris,Education,West,SMB,2025-01-17,SIEM,Pro,Partner,43,31,0.71,0.696,1,0,0,0.15,601.61,2025-03-28,2026-03-28,12,5,0,0,1,8,Happy with the service; adoption is growing.
150,"Gallagher, Bradley and Perez",Finance,SW,SMB,2024-04-21,MDR,Pro,Direct,23,20,0.88,0.864,2,0,0,0.093,629.58,2024-05-09,2025-05-09,12,16,0,0,1,10,The product delivers value; planning to expand usage. Usage and adoption are strong across teams.
151,"Fernandez, Brown and Black",Finance,West,SMB,2023-10-17,MDR,Standard,Direct,51,36,0.712,0.534,4,0,0,0.105,979.54,2023-12-15,2024-12-14,12,12,0,0,1,7,The product delivers value; planning to expand usage.
152,Davis-Johnson,Manufacturing,SE,Enterprise,2025-01-02,EDR,Pro,Partner,4105,2841,0.692,0.436,1,0,0,0.226,36888.1,2025-02-01,2026-02-01,12,7,0,0,1,8,Support and product quality have been solid.
153,Williamson-Jimenez,Healthcare,West,Mid-Market,2023-12-15,WAF,Standard,Partner,111,36,0.323,0.358,1,0,0,0.197,961.75,2023-12-23,2024-12-22,12,20,0,0,10,6,Great experience so far; features are meeting our needs.
154,Garcia-Maddox,Finance,West,Enterprise,2024-06-24,SOAR,Pro,Direct,1464,1035,0.707,0.382,1,0,0,0.12,31911.69,2024-06-29,2025-06-29,12,12,0,0,1,8,Happy with the service; adoption is growing.
155,Sandoval Group,Government,SE,Enterprise,2024-07-12,EmailSecurity,Standard,Direct,2458,2362,0.961,0.282,1,0,1,0.161,12043.61,2024-08-03,2025-08-03,12,12,1,0,1,8,The product delivers value; planning to expand usage.
156,Cox PLC,Technology,NE,Enterprise,2025-02-20,SOAR,Standard,Partner,1066,415,0.389,0.221,5,0,0,0.239,15973.04,2025-02-28,2026-02-28,12,6,0,1,59,7,"We need better outcomes to justify renewal. Pain points: low usage, limited feature value."
157,Edwards Ltd,Technology,SW,SMB,2024-03-10,DLP,Pro,Partner,19,15,0.786,0.869,2,0,0,0.197,194.53,2024-05-11,2025-05-11,12,12,0,0,1,8,The product delivers value; planning to expand usage. Usage and adoption are strong across teams.
158,Snyder LLC,Healthcare,MW,SMB,2024-11-18,SASE,Standard,Direct,11,6,0.505,0.483,2,1,0,0.098,139.9,2024-12-25,2025-12-25,12,6,0,0,1,6,Support and product quality have been solid.
159,Cruz PLC,Energy,NE,SMB,2024-10-19,IAM,Standard,Direct,19,9,0.489,0.525,3,0,0,0.146,179.95,2024-10-27,2027-10-26,36,10,0,0,1,7,Great experience so far; features are meeting our needs.
160,Gross-Leon,Energy,NE,Mid-Market,2024-08-27,DLP,Pro,Direct,343,116,0.339,0.904,2,0,0,0.104,3820.09,2024-10-02,2025-10-02,12,11,1,0,1,9,Support and product quality have been solid.
161,"Hines, Odom and Hughes",Telecom,MW,Mid-Market,2024-04-17,DLP,Standard,Partner,173,119,0.685,0.7,1,0,0,0.197,1251.66,2024-07-16,2025-07-16,12,12,0,0,1,9,Support and product quality have been solid.
162,Gardner-Mercer,Manufacturing,West,SMB,2024-06-15,SASE,Standard,Partner,37,31,0.846,0.748,2,0,0,0.169,417.24,2024-07-15,2025-07-15,12,12,0,0,1,8,Happy with the service; adoption is growing. Usage and adoption are strong across teams.
163,Hall Ltd,Manufacturing,MW,SMB,2023-12-17,IAM,Standard,Direct,48,15,0.302,0.518,4,0,0,0.09,501.88,2024-01-24,2027-01-22,36,12,0,0,5,6,Happy with the service; adoption is growing.
164,Landry-Schwartz,Finance,MW,SMB,2023-11-18,MDR,Standard,Partner,14,10,0.686,0.19,2,0,0,0.172,268.12,2023-12-21,2024-12-20,12,20,0,0,1,6,Support and product quality have been solid.
165,Hughes and Sons,Healthcare,MW,Enterprise,2025-07-11,SOAR,Pro,Direct,3553,3553,1.0,0.805,2,0,0,0.155,74666.83,2025-08-07,2026-08-07,12,1,0,0,1,10,Support and product quality have been solid. Usage and adoption are strong across teams.
166,"Flores, Johnson and Bender",Healthcare,MW,Mid-Market,2024-12-19,SIEM,Pro,Direct,198,89,0.449,0.643,1,0,0,0.149,3051.5,2025-02-06,2026-02-06,12,7,0,0,1,7,Great experience so far; features are meeting our needs.
167,Vasquez-Hunter,Energy,SW,Enterprise,2024-12-11,EmailSecurity,Standard,Direct,777,546,0.703,0.166,1,0,0,0.109,4389.23,2025-01-09,2026-01-09,12,8,0,0,1,7,Great experience so far; features are meeting our needs.
168,"Kramer, Arnold and Carpenter",Government,NE,Mid-Market,2025-04-19,SIEM,Standard,Online,217,92,0.423,0.76,0,0,0,0.067,2601.62,2025-05-13,2026-05-13,12,4,0,0,1,8,Support and product quality have been solid.
169,Gray Inc,Education,MW,SMB,2024-11-23,XDR,Standard,Direct,16,4,0.255,0.684,0,0,0,0.061,257.81,2025-01-07,2026-01-07,12,8,0,0,1,7,The product delivers value; planning to expand usage.
170,Clark Group,Telecom,SE,SMB,2025-02-08,SOAR,Pro,Partner,22,15,0.661,0.272,4,0,0,0.199,479.32,2025-03-15,2026-03-15,12,6,0,0,1,7,Happy with the service; adoption is growing.
171,Johnson Ltd,Retail,MW,SMB,2024-03-22,IAM,Pro,Partner,59,28,0.475,0.9,2,1,0,0.187,740.61,2024-06-14,2025-06-14,12,12,0,0,1,7,The product delivers value; planning to expand usage.
172,Hernandez PLC,Media,MW,Mid-Market,2024-06-17,SOAR,Standard,Partner,106,47,0.442,0.811,2,1,0,0.211,1509.59,2024-07-10,2025-07-10,12,14,0,0,1,8,Happy with the service; adoption is growing.
