customer_id,company_name,industry,region,segment,signup_date,product_primary,tier,channel,seats_committed,seats_active_90d,utilization_rate_90d,feature_adoption_rate,support_tickets_90d,major_incidents_180d,failed_payments_180d,discount_pct,mrr_usd,contract_start,contract_end,contract_term_months,customer_tenure_months,renewal_window_flag,churn,churn_probability_percent,services_used_count,feedback
173,Hayes-Wilson,Retail,West,Mid-Market,2024-11-18,XDR,Enterprise,Partner,618,158,0.256,0.877,1,0,0,0.221,15468.09,2024-11-23,2025-11-23,12,6,0,0,1,9,Great experience so far; features are meeting our needs.
174,"Osborne, Shepherd and Harris",Healthcare,SE,SMB,2025-08-14,DLP,Standard,Direct,30,6,0.207,0.351,5,0,0,0.067,253.59,2025-08-20,2026-08-20,12,0,0,1,57,5,"Results are inconsistent across teams; need clearer ROI. Pain points: low usage, limited feature value."
175,"Baker, Diaz and Carlson",Telecom,SW,SMB,2023-12-15,WAF,Pro,Direct,83,53,0.637,0.698,1,0,1,0.03,1155.32,2024-02-08,2025-02-07,12,12,0,0,1,8,Happy with the service; adoption is growing.
176,"Grant, Brown and Sims",Telecom,SW,SMB,2025-04-15,EmailSecurity,Standard,Direct,40,22,0.554,0.376,4,0,0,0.076,238.39,2025-05-21,2027-05-21,24,3,0,0,1,7,Support and product quality have been solid.
177,Roman PLC,Healthcare,NE,SMB,2024-12-10,EmailSecurity,Pro,Direct,8,5,0.643,0.69,4,0,0,0.089,60.42,2025-01-19,2026-01-19,12,7,0,0,1,7,The product delivers value; planning to expand usage.
178,Moore-Larson,Finance,SE,SMB,2024-03-26,IAM,Pro,Direct,120,76,0.634,0.518,5,0,0,0.043,1863.85,2024-06-12,2026-06-12,24,12,0,0,1,7,Support and product quality have been solid.
179,Bailey-Jones,Technology,NE,SMB,2024-10-11,XDR,Pro,Direct,5,1,0.208,0.702,2,0,0,0.135,105.83,2024-11-23,2025-11-23,12,9,0,1,47,7,We need better outcomes to justify renewal. Pain points: low usage.
180,Huff-Olson,Education,SE,SMB,2024-11-25,SOAR,Pro,Partner,18,12,0.685,0.25,2,0,0,0.167,370.65,2024-12-11,2025-12-11,12,9,0,0,3,6,Happy with the service; adoption is growing.
181,Daniels-Elliott,Education,SW,SMB,2024-10-19,SASE,Standard,Partner,10,7,0.709,0.576,5,0,0,0.169,124.57,2024-12-27,2025-12-27,12,8,0,0,1,8,The product delivers value; planning to expand usage.
182,James-Wilson,Retail,West,Mid-Market,2024-07-10,SASE,Pro,Direct,77,46,0.593,1.0,5,0,0,0.139,1245.72,2024-08-31,2025-08-31,12,12,1,0,1,10,Great experience so far; features are meeting our needs.
183,Price-Barber,Energy,SE,Mid-Market,2025-03-24,XDR,Standard,Partner,565,385,0.682,0.808,3,0,1,0.254,6899.79,2025-06-22,2026-06-22,12,2,0,0,1,9,Support and product quality have been solid.
184,Bond PLC,Healthcare,SW,SMB,2024-01-02,MDR,Pro,Direct,23,7,0.31,0.71,7,2,0,0.138,638.79,2024-01-19,2026-01-18,24,18,0,1,63,6,"We need better outcomes to justify renewal. Pain points: support responsiveness, low usage."
185,Johnson-Gallegos,Media,NE,SMB,2025-07-22,WAF,Pro,Direct,28,27,0.967,0.581,1,0,0,0.086,374.16,2025-08-20,2027-08-20,24,0,0,0,1,9,Great experience so far; features are meeting our needs.
186,"Hardin, Le and Moran",Government,SW,SMB,2024-02-07,WAF,Pro,Direct,120,95,0.794,0.274,4,0,1,0.064,1725.24,2024-03-29,2026-03-29,24,17,0,0,5,6,The product delivers value; planning to expand usage.
187,Benton Group,Finance,West,SMB,2025-05-23,SIEM,Pro,Direct,47,27,0.57,0.404,2,0,0,0.051,766.73,2025-06-27,2026-06-27,12,2,0,0,1,6,Support and product quality have been solid.
188,Suarez and Sons,Healthcare,NE,Enterprise,2025-01-21,SIEM,Pro,Direct,2457,464,0.189,0.643,1,1,1,0.144,34155.84,2025-03-21,2026-03-21,12,5,0,0,1,7,Happy with the service; adoption is growing.
189,Carson-Martinez,Technology,NE,SMB,2024-05-16,XDR,Standard,Direct,36,16,0.443,0.761,3,0,1,0.137,473.17,2024-07-17,2025-07-17,12,14,0,0,1,7,The product delivers value; planning to expand usage.
190,"Miller, Miller and Allen",Education,SW,Mid-Market,2025-09-16,IAM,Enterprise,Partner,151,86,0.573,0.503,3,1,0,0.191,2467.61,2025-08-20,2026-08-20,12,0,0,0,1,7,The product delivers value; planning to expand usage.
191,Mcintyre-Wood,Finance,SE,Mid-Market,2023-12-26,MDR,Standard,Direct,66,41,0.615,0.584,0,0,0,0.095,1266.28,2024-03-13,2026-03-13,24,12,0,0,1,8,Great experience so far; features are meeting our needs.
192,Rose-Ward,Finance,MW,Mid-Market,2024-05-25,XDR,Pro,Direct,800,700,0.875,0.483,0,0,0,0.145,16272.36,2024-07-14,2026-07-14,24,6,0,0,1,9,Great experience so far; features are meeting our needs.
193,Watson Ltd,Technology,SW,Mid-Market,2024-02-08,XDR,Standard,Online,182,141,0.775,0.811,1,0,0,0.042,2869.9,2024-05-05,2025-05-05,12,16,0,0,1,10,Happy with the service; adoption is growing. Usage and adoption are strong across teams.
194,Hansen-Mcdowell,Finance,MW,Mid-Market,2025-09-14,XDR,Pro,Direct,203,130,0.638,0.772,2,0,0,0.123,3898.88,2025-08-20,2026-08-20,12,0,0,0,1,10,The product delivers value; planning to expand usage.
195,Gonzalez-Chapman,Healthcare,MW,Enterprise,2025-03-20,WAF,Pro,Direct,3646,3324,0.912,0.678,2,0,0,0.162,45982.99,2025-03-25,2026-03-25,12,5,0,0,1,10,Great experience so far; features are meeting our needs.
196,Robinson Inc,Finance,West,Mid-Market,2024-05-15,DLP,Enterprise,Online,213,110,0.514,1.0,3,0,0,0.101,3352.94,2024-06-04,2027-06-03,36,12,0,0,1,9,Support and product quality have been solid.
197,Ross LLC,Retail,MW,Enterprise,2024-08-03,EmailSecurity,Pro,Direct,1864,1346,0.722,0.565,1,0,0,0.186,13428.07,2024-09-28,2025-09-28,12,11,1,0,1,9,Happy with the service; adoption is growing.
198,Romero-Russell,Healthcare,West,Mid-Market,2025-07-21,DLP,Standard,Direct,170,106,0.625,0.366,2,0,1,0.094,1407.74,2025-08-20,2026-08-20,12,0,0,1,49,8,We need better outcomes to justify renewal. Pain points: limited feature value.
199,"Smith, Lowe and Henderson",Finance,SW,Mid-Market,2024-05-27,EmailSecurity,Enterprise,Partner,82,19,0.229,0.762,3,0,0,0.17,786.77,2024-08-19,2025-08-19,12,12,1,0,2,8,Happy with the service; adoption is growing.
200,Flores-Melendez,Finance,SW,SMB,2025-07-26,DLP,Enterprise,Direct,69,35,0.504,0.89,2,0,0,0.088,1023.84,2025-08-17,2027-08-17,24,1,0,0,1,8,The product delivers value; planning to expand usage.
201,Vasquez-Young,Finance,SE,Mid-Market,2025-08-20,WAF,Standard,Direct,91,62,0.681,0.518,3,0,0,0.139,839.14,2025-08-20,2026-08-20,12,0,0,0,1,7,Support and product quality have been solid.
202,Medina-Simmons,Retail,SW,SMB,2025-08-13,SIEM,Pro,Direct,17,5,0.321,0.75,3,1,0,0.074,268.24,2025-08-20,2027-08-20,24,0,0,0,1,6,Happy with the service; adoption is growing.
203,"Kim, Hernandez and Williams",Government,MW,Mid-Market,2023-11-03,DLP,Enterprise,Partner,298,223,0.75,0.55,3,0,0,0.204,4348.02,2024-01-28,2025-01-27,12,12,0,0,1,9,Happy with the service; adoption is growing.
204,"Davis, Taylor and Jones",Finance,MW,SMB,2025-08-28,XDR,Pro,Direct,6,2,0.251,0.349,1,0,0,0.138,116.47,2025-08-20,2026-08-20,12,0,0,0,1,3,Great experience so far; features are meeting our needs.
205,Lewis Group,Technology,SE,SMB,2025-02-27,IAM,Pro,Partner,46,5,0.119,0.49,0,1,0,0.162,639.51,2025-04-25,2026-04-25,12,4,0,0,1,7,The product delivers value; planning to expand usage.
206,Hunter Inc,Healthcare,SW,Mid-Market,2024-08-14,WAF,Pro,Direct,403,100,0.247,0.602,4,1,0,0.126,5114.26,2024-10-20,2025-10-20,12,10,0,0,1,7,Support and product quality have been solid.
207,Gonzalez-Perez,Telecom,NE,SMB,2024-05-13,SOAR,Standard,Direct,19,16,0.832,0.237,2,1,0,0.067,311.82,2024-07-22,2025-07-22,12,13,1,0,1,6,Support and product quality have been solid.
208,"Mckinney, Howell and Stewart",Healthcare,SE,SMB,2025-06-29,SASE,Enterprise,Direct,11,5,0.458,0.801,2,1,1,0.035,272.27,2025-07-31,2026-07-31,12,1,0,0,1,8,Great experience so far; features are meeting our needs.
209,Cooke Group,Government,West,SMB,2025-02-07,SASE,Pro,Direct,21,16,0.744,0.391,2,0,1,0.1,383.67,2025-04-13,2027-04-13,24,5,0,0,1,7,Great experience so far; features are meeting our needs.
210,"Glover, George and Moon",Finance,NE,Enterprise,2024-02-26,EmailSecurity,Standard,Direct,6000,4660,0.777,0.786,5,0,0,0.144,29634.72,2024-04-30,2025-04-30,12,12,0,0,1,10,Happy with the service; adoption is growing. Usage and adoption are strong across teams.
211,"Marshall, Collins and Williams",Finance,NE,SMB,2025-06-01,SIEM,Pro,Online,84,49,0.584,0.499,3,0,0,0.043,1387.5,2025-08-20,2026-08-20,12,0,0,0,1,6,Support and product quality have been solid.
212,Johnson Ltd,Telecom,MW,SMB,2024-04-05,WAF,Enterprise,Direct,10,7,0.681,0.75,2,0,0,0.094,175.76,2024-05-22,2026-05-22,24,12,0,0,1,9,Support and product quality have been solid.
213,Peters-Stevens,Telecom,MW,Enterprise,2024-01-23,EDR,Standard,Direct,6000,4242,0.707,0.888,3,0,0,0.183,37500.3,2024-02-19,2025-02-18,12,19,0,0,1,10,Support and product quality have been solid. Usage and adoption are strong across teams.
214,Baker PLC,Telecom,SW,SMB,2024-04-12,SIEM,Pro,Direct,62,39,0.632,0.665,5,1,0,0.087,1030.23,2024-05-07,2025-05-07,12,16,0,0,1,8,Support and product quality have been solid.
215,Potter-Morris,Education,MW,SMB,2023-11-01,IAM,Standard,Partner,33,28,0.843,0.289,3,0,0,0.185,296.11,2024-01-27,2025-01-26,12,19,0,0,1,6,Happy with the service; adoption is growing.
216,"Garrett, Kent and Sexton",Finance,NE,SMB,2024-09-03,XDR,Standard,Direct,38,11,0.295,0.434,2,0,2,0.06,606.17,2024-11-04,2025-11-04,12,10,0,0,19,5,Support and product quality have been solid.
217,Booth and Sons,Manufacturing,NE,SMB,2024-07-12,EmailSecurity,Standard,Direct,60,24,0.392,0.391,1,1,1,0.045,343.23,2024-07-16,2026-07-16,24,14,0,0,10,5,Support and product quality have been solid.
218,"Owen, Reyes and Mcfarland",Healthcare,MW,Enterprise,2025-04-26,SASE,Standard,Direct,2480,720,0.29,0.335,5,0,0,0.178,29029.09,2025-07-09,2026-07-09,12,2,0,0,1,6,Great experience so far; features are meeting our needs.
219,"Davis, Morales and Chavez",Manufacturing,NE,Mid-Market,2024-08-11,EDR,Standard,Direct,147,62,0.423,0.725,3,0,0,0.154,983.7,2024-09-17,2026-09-17,24,12,0,0,1,8,Support and product quality have been solid.
220,Edwards Inc,Technology,SW,SMB,2025-01-26,DLP,Pro,Partner,18,9,0.513,0.615,1,0,0,0.178,184.06,2025-03-01,2027-03-01,24,6,0,0,1,7,Great experience so far; features are meeting our needs.
221,"Collins, Fernandez and Galloway",Education,SW,SMB,2024-04-14,EDR,Standard,Online,13,12,0.945,0.634,6,1,0,0.012,105.06,2024-04-18,2026-04-18,24,12,0,0,1,8,Great experience so far; features are meeting our needs.
222,"Miller, Hernandez and Wallace",Healthcare,SW,Mid-Market,2023-10-31,EDR,Standard,Partner,336,145,0.431,0.594,6,1,0,0.219,2196.42,2023-12-30,2026-12-28,36,12,0,0,5,8,The product delivers value; planning to expand usage.
223,Maxwell-Miller,Manufacturing,NE,SMB,2023-11-10,SOAR,Standard,Partner,30,27,0.89,0.34,1,0,0,0.181,460.69,2023-12-22,2024-12-21,12,12,0,0,1,7,Great experience so far; features are meeting our needs.
224,"Ball, Hampton and Johnson",Finance,West,SMB,2024-06-19,XDR,Enterprise,Partner,120,68,0.568,0.864,4,1,0,0.227,2697.46,2024-08-04,2025-08-04,12,12,1,0,1,8,Support and product quality have been solid.
225,Burke-Smith,Retail,West,SMB,2024-09-11,IAM,Pro,Direct,14,4,0.251,0.575,1,0,0,0.117,190.99,2024-11-24,2025-11-24,12,6,0,1,47,6,"Mixed experience so far; some teams see value, others struggle. Pain points: low usage."
226,"Cox, Flores and Rivera",Government,MW,SMB,2023-11-13,SASE,Standard,Direct,120,98,0.817,0.644,1,0,0,0.134,1597.25,2023-12-01,2024-11-30,12,6,0,0,1,7,Support and product quality have been solid.
227,"Page, Rhodes and Berger",Education,West,SMB,2024-07-08,WAF,Standard,Direct,23,9,0.405,0.665,1,1,0,0.107,210.52,2024-09-18,2025-09-18,12,12,1,0,1,7,Great experience so far; features are meeting our needs.
228,Garrison PLC,Finance,SE,Enterprise,2025-07-10,EmailSecurity,Enterprise,Online,642,274,0.426,0.839,0,0,0,0.093,6341.18,2025-07-22,2027-07-22,24,1,0,0,1,10,Great experience so far; features are meeting our needs.
229,Murray and Sons,Media,SW,SMB,2024-01-17,DLP,Pro,Partner,22,20,0.901,0.434,2,0,0,0.172,230.61,2024-02-16,2026-02-15,24,12,0,0,1,7,Great experience so far; features are meeting our needs.
230,Gordon-Hernandez,Energy,SE,Enterprise,2024-06-13,WAF,Pro,Direct,932,441,0.473,0.659,1,0,0,0.181,11373.29,2024-08-17,2026-08-17,24,13,0,0,1,9,Support and product quality have been solid.
231,West-Johnson,Energy,MW,SMB,2025-02-19,SASE,Standard,Partner,84,61,0.731,0.822,1,0,0,0.146,1015.06,2025-04-03,2026-04-03,12,5,0,0,1,8,The product delivers value; planning to expand usage. Usage and adoption are strong across teams.
232,Gomez-Collins,Technology,MW,Mid-Market,2025-09-07,SOAR,Pro,Partner,146,87,0.595,0.914,2,0,0,0.137,3401.95,2025-08-20,2026-08-20,12,0,0,0,1,9,The product delivers value; planning to expand usage.
233,"Phillips, Rivers and Haynes",Education,West,SMB,2024-08-22,EDR,Enterprise,Partner,52,38,0.723,0.729,3,0,0,0.192,645.37,2024-09-29,2026-09-29,24,11,0,0,1,9,Support and product quality have been solid. Usage and adoption are strong across teams.
234,Jimenez Inc,Manufacturing,SE,Mid-Market,2023-12-19,EmailSecurity,Standard,Direct,308,256,0.832,0.484,1,0,0,0.082,1690.81,2024-02-27,2025-02-26,12,18,0,0,1,9,The product delivers value; planning to expand usage.
235,Daugherty-Hodges,Government,SW,SMB,2024-06-09,IAM,Standard,Direct,10,5,0.487,0.127,5,0,0,0.113,106.26,2024-07-17,2025-07-17,12,12,0,1,51,4,"Several pain points remain, but we’re open to improvements. Pain points: limited feature value."
236,Hawkins-Barber,Healthcare,SW,Mid-Market,2025-04-17,SOAR,Standard,Partner,508,377,0.741,0.28,3,0,0,0.183,7578.56,2025-04-25,2027-04-25,24,4,0,0,1,8,Support and product quality have been solid.
237,"Perez, Moore and White",Retail,NE,Enterprise,2024-01-15,IAM,Enterprise,Direct,4734,4516,0.954,0.7,2,1,0,0.129,85187.67,2024-02-05,2025-02-04,12,6,0,0,1,10,Great experience so far; features are meeting our needs. Usage and adoption are strong across teams.
238,Mann-Hudson,Technology,SW,SMB,2024-04-30,SASE,Pro,Direct,19,16,0.841,0.116,5,0,0,0.119,331.26,2024-07-16,2025-07-16,12,12,0,0,3,7,Great experience so far; features are meeting our needs.
239,James PLC,Manufacturing,West,SMB,2024-03-25,MDR,Pro,Direct,52,24,0.463,0.573,3,0,1,0.125,1485.58,2024-06-09,2025-06-09,12,15,0,0,1,7,Support and product quality have been solid.
240,"Blair, Cruz and Nunez",Technology,NE,SMB,2025-08-20,SIEM,Pro,Partner,12,3,0.268,0.301,3,0,0,0.209,159.66,2025-08-20,2026-08-20,12,0,0,1,52,4,"Several pain points remain, but we’re open to improvements. Pain points: low usage, limited feature value."
241,Bowen Group,Technology,MW,SMB,2024-07-26,EDR,Pro,Online,12,8,0.634,0.383,2,0,0,0.011,130.55,2024-07-29,2025-07-29,12,12,1,0,1,6,Support and product quality have been solid.
242,Spencer Ltd,Healthcare,SE,Mid-Market,2024-06-16,DLP,Pro,Partner,265,151,0.571,0.624,2,0,0,0.25,2444.62,2024-06-21,2025-06-21,12,14,0,0,1,7,Support and product quality have been solid.
243,Cohen-Henry,Healthcare,West,SMB,2024-04-07,EmailSecurity,Standard,Direct,60,19,0.322,0.665,2,0,0,0.116,330.97,2024-06-05,2026-06-05,24,12,0,0,1,6,Great experience so far; features are meeting our needs.
244,Long Ltd,Manufacturing,SE,SMB,2024-04-09,EDR,Enterprise,Partner,20,16,0.813,0.823,0,0,0,0.153,282.73,2024-06-26,2025-06-26,12,12,0,0,1,8,Happy with the service; adoption is growing. Usage and adoption are strong across teams.
245,"Pierce, Perkins and Thomas",Government,NE,Mid-Market,2025-03-02,IAM,Standard,Direct,207,80,0.386,0.041,11,1,0,0.126,1953.91,2025-03-13,2026-03-13,12,6,0,1,80,5,"We are considering alternatives due to ongoing issues. Main concerns: support responsiveness, low usage, limited feature value."
246,Perry-Bentley,Finance,NE,SMB,2025-07-30,IAM,Standard,Direct,31,29,0.938,0.283,6,1,0,0.087,323.22,2025-08-20,2028-08-18,36,0,0,0,1,7,Happy with the service; adoption is growing.
247,"Miller, Reynolds and Rowland",Healthcare,SW,Enterprise,2025-01-28,EmailSecurity,Standard,Partner,668,637,0.953,0.299,3,0,0,0.255,2951.12,2025-02-01,2027-02-01,24,7,0,0,1,9,Support and product quality have been solid.
248,Nelson-Sanders,Retail,NE,SMB,2024-10-16,XDR,Pro,Direct,41,21,0.516,0.459,1,1,0,0.108,864.93,2024-12-01,2025-12-01,12,9,0,0,1,6,Great experience so far; features are meeting our needs.
249,Rice and Sons,Media,West,SMB,2023-11-20,XDR,Standard,Direct,31,6,0.206,0.313,5,0,0,0.061,475.64,2024-01-05,2025-01-04,12,18,0,0,9,5,The product delivers value; planning to expand usage.
250,"Sanders, Scott and Walker",Retail,SE,Enterprise,2024-04-15,SASE,Standard,Online,1813,1556,0.858,0.622,5,0,0,0.101,24888.37,2024-04-30,2025-04-30,12,16,0,0,1,10,Happy with the service; adoption is growing.
251,"Paul, Harrison and Turner",Education,NE,Mid-Market,2025-01-01,MDR,Standard,Partner,230,148,0.644,0.901,2,0,0,0.164,4184.01,2025-01-20,2027-01-20,24,7,0,0,1,9,Support and product quality have been solid.
252,Campbell-Warner,Government,MW,Mid-Market,2024-01-16,WAF,Pro,Direct,385,226,0.586,0.605,2,0,1,0.12,5010.85,2024-03-19,2025-03-19,12,12,0,0,1,8,Great experience so far; features are meeting our needs.
253,Lopez PLC,Retail,NE,SMB,2024-05-09,IAM,Enterprise,Direct,5,1,0.295,0.854,3,0,0,0.083,94.08,2024-05-12,2025-05-12,12,16,0,0,1,7,Great experience so far; features are meeting our needs.
254,Williams-Johnson,Finance,SE,Enterprise,2024-04-25,EDR,Standard,Partner,812,676,0.833,0.386,1,2,0,0.209,5189.72,2024-05-02,2025-05-02,12,16,0,0,1,8,Great experience so far; features are meeting our needs.
255,Robinson Group,Manufacturing,MW,Mid-Market,2023-10-11,DLP,Standard,Online,202,161,0.797,0.609,1,0,0,0.018,1949.92,2023-11-08,2024-11-07,12,18,0,0,1,10,Support and product quality have been solid.
256,Mccall-Rodriguez,Finance,NE,Mid-Market,2024-04-06,EDR,Standard,Direct,310,135,0.436,0.796,2,0,0,0.175,2015.31,2024-05-30,2025-05-30,12,12,0,0,1,8,The product delivers value; planning to expand usage.
257,Gonzalez-Stewart,Finance,NE,Mid-Market,2025-02-18,XDR,Enterprise,Direct,284,100,0.353,0.311,2,0,0,0.124,8296.95,2025-04-20,2027-04-20,24,5,0,0,1,6,Support and product quality have been solid.
258,"Bernard, Roberts and Jackson",Healthcare,West,Mid-Market,2024-11-07,XDR,Enterprise,Direct,309,119,0.384,1.0,2,0,0,0.087,8534.04,2024-11-07,2025-11-07,12,10,0,1,35,9,Happy with the service; adoption is growing.
259,"Jones, Young and Figueroa",Manufacturing,MW,Mid-Market,2024-01-01,SASE,Standard,Partner,69,16,0.235,0.317,5,0,0,0.218,785.09,2024-03-15,2025-03-15,12,12,0,1,57,6,"Several pain points remain, but we’re open to improvements. Pain points: low usage, limited feature value."
